game_id,week,date,away_team,home_team,neutral_site,away_points,home_points,played,market_spread_book,model_spread_book,expected_market_spread_book,edge_points_book,value_points_book,qualified_edge_flag,model_result
401761604,3,2025-09-13,East Carolina,Coastal Carolina,0,,,False,,-3.8400000000000007,,,,0,
401757233,3,2025-09-13,Florida Atlantic,Florida International,0,,,False,,-1.5599999999999994,,,,0,
401757234,3,2025-09-13,Jacksonville State,Georgia Southern,0,,,False,,-4.24,,,,0,
401754623,3,2025-09-13,Clemson,Georgia Tech,0,,,False,9.0,-0.3999999999999986,2.6000000000000014,-9.399999999999999,6.399999999999999,0,
401752829,3,2025-09-13,Western Michigan,Illinois,0,,,False,,-3.539999999999999,,,,0,
401752830,3,2025-09-13,Massachusetts,Iowa,0,,,False,,-2.2599999999999993,,,,0,
401762817,3,2025-09-13,Buffalo,Kent State,0,,,False,,-0.5,,,,0,
401752698,3,2025-09-13,Eastern Michigan,Kentucky,0,,,False,,-7.460000000000001,,,,0,
401752699,3,2025-09-13,Florida,LSU,0,,,False,-6.0,-4.040000000000001,-6.0,1.959999999999999,0.0,0,
401757257,3,2025-09-13,New Mexico State,Louisiana Tech,0,,,False,,-1.6800000000000004,,,,0,
401754535,3,2025-09-13,South Florida,Miami,0,,,False,,-1.060000000000001,,,,0,
401752839,3,2025-09-13,Central Michigan,Michigan,0,,,False,,-8.74,,,,0,
401752702,3,2025-09-13,Louisiana,Missouri,0,,,False,,-3.1599999999999993,,,,0,
401757258,3,2025-09-13,Middle Tennessee,Nevada,0,,,False,,-3.2400000000000007,,,,0,
401752949,3,2025-09-13,Washington State,North Texas,0,,,False,,-5.5,,,,0,
401752831,3,2025-09-13,Oregon,Northwestern,0,,,False,,-0.4400000000000006,,,,0,
401752707,3,2025-09-13,Texas A&M,Notre Dame,0,,,False,-6.75,-2.4400000000000004,-5.44,4.31,-1.3099999999999996,1,
401752827,3,2025-09-13,Ohio,Ohio State,0,,,False,,-7.44,,,,0,
401752700,3,2025-09-13,Arkansas,Ole Miss,0,,,False,,-1.7200000000000002,,,,0,
401752832,3,2025-09-13,USC,Purdue,0,,,False,,-0.4799999999999982,,,,0,
401752704,3,2025-09-13,Vanderbilt,South Carolina,0,,,False,,-2.3,,,,0,
401761607,3,2025-09-13,App State,Southern Miss,0,,,False,,-3.6599999999999993,,,,0,
401752703,3,2025-09-13,Oklahoma,Temple,0,,,False,,0.5,,,,0,
401752705,3,2025-09-13,Georgia,Tennessee,0,,,False,7.25,2.0600000000000005,5.0600000000000005,-5.1899999999999995,2.1899999999999995,1,
401752706,3,2025-09-13,UTEP,Texas,0,,,False,,-9.180000000000001,,,,0,
401752938,3,2025-09-13,Oregon State,Texas Tech,0,,,False,,-5.000000000000002,,,,0,
401761608,3,2025-09-13,Memphis,Troy,0,,,False,,-2.0200000000000005,,,,0,
401752837,3,2025-09-13,New Mexico,UCLA,0,,,False,,-7.94,,,,0,
401754536,3,2025-09-13,Old Dominion,Virginia Tech,0,,,False,,-4.640000000000001,,,,0,
401754638,3,2025-09-13,Pittsburgh,West Virginia,0,,,False,2.25,-1.1,1.9,-3.35,0.3500000000000001,0,
401756889,3,2025-09-14,Texas State,Arizona State,0,,,False,,-3.839999999999999,,,,0,
401752840,3,2025-09-14,Minnesota,California,0,,,False,,-0.05999999999999939,,,,0,
401754533,3,2025-09-14,Boston College,Stanford,0,,,False,,-0.17999999999999972,,,,0,
401754534,3,2025-09-14,Duke,Tulane,0,,,False,,-2.2,,,,0,
401762465,3,2025-09-14,Navy,Tulsa,0,,,False,,0.0,,,,0,
401762463,3,2025-09-14,Akron,UAB,0,,,False,,-3.62,,,,0,
401760368,3,2025-09-14,Air Force,Utah State,0,,,False,,-3.6799999999999997,,,,0,
401756895,3,2025-09-14,Utah,Wyoming,0,,,False,,-1.7400000000000007,,,,0,
401762468,4,2025-09-18,Rice,Charlotte,0,,,False,,-0.8,,,,0,
401756900,4,2025-09-19,Tulsa,Oklahoma State,0,,,False,,-6.4799999999999995,,,,0,
401760372,4,2025-09-20,Boise State,Air Force,0,,,False,,2.0999999999999996,,,,0,
401762469,4,2025-09-20,North Texas,Army,0,,,False,,2.84,,,,0,
401756896,4,2025-09-20,Arizona State,Baylor,0,,,False,,-2.7,,,,0,
401761613,4,2025-09-20,Troy,Buffalo,0,,,False,,-1.439999999999999,,,,0,
401754537,4,2025-09-20,Syracuse,Clemson,0,,,False,,-6.840000000000001,,,,0,
401756897,4,2025-09-20,Wyoming,Colorado,0,,,False,,-3.6399999999999992,,,,0,
401760373,4,2025-09-20,UTSA,Colorado State,0,,,False,,0.2600000000000007,,,,0,
401754538,4,2025-09-20,NC State,Duke,0,,,False,,2.1400000000000006,,,,0,
401756898,4,2025-09-20,BYU,East Carolina,0,,,False,,1.7400000000000007,,,,0,
401761610,4,2025-09-20,Louisiana,Eastern Michigan,0,,,False,,1.5400000000000005,,,,0,
401754541,4,2025-09-20,Kent State,Florida State,0,,,False,,-6.540000000000001,,,,0,
401754542,4,2025-09-20,Temple,Georgia Tech,0,,,False,,-4.859999999999999,,,,0,
401752843,4,2025-09-20,Illinois,Indiana,0,,,False,-2.5,-0.6600000000000008,-2.5,1.8399999999999992,0.0,0,
401756899,4,2025-09-20,West Virginia,Kansas,0,,,False,,-4.6,,,,0,
401757261,4,2025-09-20,Arkansas State,Kennesaw State,0,,,False,,2.3199999999999994,,,,0,
401757262,4,2025-09-20,James Madison,Liberty,0,,,False,,-1.6400000000000006,,,,0,
401757263,4,2025-09-20,Southern Miss,Louisiana Tech,0,,,False,,1.5799999999999996,,,,0,
401754642,4,2025-09-20,Bowling Green,Louisville,0,,,False,,-8.459999999999999,,,,0,
401752708,4,2025-09-20,Arkansas,Memphis,0,,,False,,0.8799999999999999,,,,0,
401752709,4,2025-09-20,Florida,Miami,0,,,False,-3.25,0.5399999999999991,-2.460000000000001,3.789999999999999,-0.7899999999999991,0,
401760376,4,2025-09-20,UNLV,Miami (OH),0,,,False,,-2.960000000000001,,,,0,
401757264,4,2025-09-20,Marshall,Middle Tennessee,0,,,False,,1.2600000000000007,,,,0,
401752712,4,2025-09-20,Northern Illinois,Mississippi State,0,,,False,,-7.459999999999999,,,,0,
401752713,4,2025-09-20,South Carolina,Missouri,0,,,False,,0.7399999999999993,,,,0,
401752846,4,2025-09-20,Michigan,Nebraska,0,,,False,3.25,-0.2200000000000002,2.78,-3.47,0.4700000000000002,0,
401752848,4,2025-09-20,Purdue,Notre Dame,0,,,False,,-4.520000000000001,,,,0,
401752714,4,2025-09-20,Auburn,Oklahoma,0,,,False,,-3.3400000000000007,,,,0,
401752711,4,2025-09-20,Tulane,Ole Miss,0,,,False,,-3.12,,,,0,
401752841,4,2025-09-20,Oregon State,Oregon,0,,,False,-26.5,-4.68,-7.68,21.82,-18.82,1,
401752844,4,2025-09-20,Iowa,Rutgers,0,,,False,,-3.6,,,,0,
401761611,4,2025-09-20,Coastal Carolina,South Alabama,0,,,False,,0.3999999999999999,,,,0,
401754636,4,2025-09-20,SMU,TCU,0,,,False,,-1.6799999999999997,,,,0,
401752715,4,2025-09-20,UAB,Tennessee,0,,,False,,-2.1,,,,0,
401754640,4,2025-09-20,North Carolina,UCF,0,,,False,,-3.8,,,,0,
401757169,4,2025-09-20,Ball State,UConn,0,,,False,,-4.159999999999999,,,,0,
401752847,4,2025-09-20,Michigan State,USC,0,,,False,,-3.3800000000000012,,,,0,
401756901,4,2025-09-20,Texas Tech,Utah,0,,,False,-3.5,1.8800000000000012,-1.1199999999999988,5.380000000000001,-2.3800000000000012,0,
401752716,4,2025-09-20,Georgia State,Vanderbilt,0,,,False,,-5.159999999999999,,,,0,
401754539,4,2025-09-20,Stanford,Virginia,0,,,False,,-3.4799999999999995,,,,0,
401752842,4,2025-09-20,Washington,Washington State,0,,,False,12.5,4.26,7.26,-8.24,5.24,1,
401757268,4,2025-09-20,Nevada,Western Kentucky,0,,,False,,-0.7599999999999993,,,,0,
401762820,4,2025-09-20,Toledo,Western Michigan,0,,,False,,-1.8400000000000005,,,,0,
401752845,4,2025-09-20,Maryland,Wisconsin,0,,,False,,-3.28,,,,0,
401760374,4,2025-09-21,Fresno State,Hawai'i,0,,,False,,-1.2599999999999993,,,,0,
401754540,4,2025-09-21,California,San Diego State,0,,,False,,-0.24000000000000066,,,,0,
401752723,4,2025-09-21,Sam Houston,Texas,0,,,False,,-8.620000000000001,,,,0,
401757267,4,2025-09-21,UL Monroe,UTEP,0,,,False,,-0.31999999999999895,,,,0,
401762471,5,2025-09-25,Army,East Carolina,0,,,False,,-5.64,,,,0,
401754543,5,2025-09-26,Florida State,Virginia,0,,,False,,-2.6599999999999993,,,,0,
401760378,5,2025-09-27,Hawai'i,Air Force,0,,,False,,-2.6,,,,0,
401756902,5,2025-09-27,TCU,Arizona State,0,,,False,,-3.5599999999999996,,,,0,
401752717,5,2025-09-27,Notre Dame,Arkansas,0,,,False,10.5,1.2800000000000011,4.280000000000001,-9.219999999999999,6.219999999999999,1,
401760379,5,2025-09-27,App State,Boise State,0,,,False,,-6.159999999999999,,,,0,
401754544,5,2025-09-27,California,Boston College,0,,,False,,-3.460000000000001,,,,0,
401757170,5,2025-09-27,UConn,Buffalo,0,,,False,,-0.5200000000000002,,,,0,
401762826,5,2025-09-27,Eastern Michigan,Central Michigan,0,,,False,,-1.8800000000000003,,,,0,
401752950,5,2025-09-27,Washington State,Colorado State,0,,,False,,-5.26,,,,0,
401762472,5,2025-09-27,Memphis,Florida Atlantic,0,,,False,,-0.8200000000000003,,,,0,
401752718,5,2025-09-27,Alabama,Georgia,0,,,False,-4.0,-2.8,-4.0,1.2000000000000002,0.0,0,
401752850,5,2025-09-27,USC,Illinois,0,,,False,,-0.2999999999999985,,,,0,
401752853,5,2025-09-27,Indiana,Iowa,0,,,False,,-1.8599999999999994,,,,0,
401756904,5,2025-09-27,Arizona,Iowa State,0,,,False,,-3.6400000000000006,,,,0,
401761614,5,2025-09-27,Georgia Southern,James Madison,0,,,False,,0.8400000000000007,,,,0,
401756905,5,2025-09-27,Cincinnati,Kansas,0,,,False,,-1.5800000000000012,,,,0,
401756906,5,2025-09-27,UCF,Kansas State,0,,,False,,-4.88,,,,0,
401757270,5,2025-09-27,Middle Tennessee,Kennesaw State,0,,,False,,0.3199999999999994,,,,0,
401761615,5,2025-09-27,Marshall,Louisiana,0,,,False,,-0.2799999999999998,,,,0,
401752849,5,2025-09-27,Rutgers,Minnesota,0,,,False,,-2.4,,,,0,
401752720,5,2025-09-27,Tennessee,Mississippi State,0,,,False,,-4.4799999999999995,,,,0,
401752721,5,2025-09-27,Massachusetts,Missouri,0,,,False,,-3.039999999999999,,,,0,
401754548,5,2025-09-27,Virginia Tech,NC State,0,,,False,,-3.3400000000000007,,,,0,
401762473,5,2025-09-27,Rice,Navy,0,,,False,,-3.9799999999999995,,,,0,
401757274,5,2025-09-27,New Mexico State,New Mexico,0,,,False,,-2.3600000000000003,,,,0,
401761617,5,2025-09-27,South Alabama,North Texas,0,,,False,,-3.7599999999999993,,,,0,
401760380,5,2025-09-27,San Diego State,Northern Illinois,0,,,False,,-0.8999999999999999,,,,0,
401752851,5,2025-09-27,UCLA,Northwestern,0,,,False,,-1.4599999999999995,,,,0,
401762825,5,2025-09-27,Bowling Green,Ohio,0,,,False,,-5.26,,,,0,
401756907,5,2025-09-27,Baylor,Oklahoma State,0,,,False,,-0.2600000000000009,,,,0,
401757271,5,2025-09-27,Liberty,Old Dominion,0,,,False,,-2.5199999999999987,,,,0,
401752719,5,2025-09-27,LSU,Ole Miss,0,,,False,2.25,2.88,2.25,0.6299999999999999,0.0,0,
401752939,5,2025-09-27,Houston,Oregon State,0,,,False,,-0.03999999999999915,,,,0,
401752854,5,2025-09-27,Oregon,Penn State,0,,,False,-6.0,-4.380000000000001,-6.0,1.6199999999999992,0.0,0,
401754547,5,2025-09-27,Louisville,Pittsburgh,0,,,False,,-1.1400000000000006,,,,0,
401752722,5,2025-09-27,Kentucky,South Carolina,0,,,False,,-3.979999999999998,,,,0,
401757269,5,2025-09-27,Jacksonville State,Southern Miss,0,,,False,,-0.8999999999999999,,,,0,
401754549,5,2025-09-27,San José State,Stanford,0,,,False,,-1.9200000000000004,,,,0,
401754545,5,2025-09-27,Duke,Syracuse,0,,,False,,-2.3400000000000007,,,,0,
401752724,5,2025-09-27,Auburn,Texas A&M,0,,,False,,-4.5600000000000005,,,,0,
401762824,5,2025-09-27,Akron,Toledo,0,,,False,,-3.6400000000000006,,,,0,
401762474,5,2025-09-27,Tulane,Tulsa,0,,,False,,-1.1,,,,0,
401761616,5,2025-09-27,Arkansas State,UL Monroe,0,,,False,,-0.7600000000000009,,,,0,
401752725,5,2025-09-27,Utah State,Vanderbilt,0,,,False,,-6.339999999999999,,,,0,
401754546,5,2025-09-27,Georgia Tech,Wake Forest,0,,,False,,1.0399999999999991,,,,0,
401752852,5,2025-09-27,Ohio State,Washington,0,,,False,13.5,0.8400000000000007,3.8400000000000007,-12.66,9.66,1,
401756908,5,2025-09-27,Utah,West Virginia,0,,,False,,-3.6,,,,0,
401756903,5,2025-09-28,BYU,Colorado,0,,,False,,-0.8399999999999992,,,,0,
401757272,5,2025-09-28,Louisiana Tech,UTEP,0,,,False,,-3.939999999999999,,,,0,
401757275,6,2025-10-03,Sam Houston,New Mexico State,0,,,False,,0.1800000000000006,,,,0,
401762475,6,2025-10-03,Charlotte,South Florida,0,,,False,,-6.4399999999999995,,,,0,
