week,home_team,away_team,neutral_site
Week 2 (Sept 5-6),@ Penn State,Florida International,False
Week 3 (Sept 11-13),Florida International,Florida Atlantic,False
Week 4 (Sept 18-20),Florida International,Delaware,False
Week 6 (Oct 2-4),@ UConn,Florida International,False
Week 8 (Oct 14-18),@ Western Kentucky,Florida International,False
Week 9 (Oct 21-25),Florida International,Kennesaw State,False
Week 10 (Oct 28-Nov 1),@ Missouri State,Florida International,False
Week 11 (Nov 4-8),@ Middle Tennessee,Florida International,False
Week 12 (Nov 11-15),Florida International,Liberty,False
Week 13 (Nov 18-22),Florida International,Jacksonville State,False
Week 14 (Nov 25-29),@ Sam Houston,Florida International,False
Week 1 (Aug 28-Sept 1),@ UCF,Jacksonville State,False
Week 2 (Sept 5-6),Jacksonville State,Liberty,False
Week 3 (Sept 11-13),@ Georgia Southern,Jacksonville State,False
Week 4 (Sept 18-20),Jacksonville State,Murray State,False
Week 5 (Sept 25-27),@ Southern Miss,Jacksonville State,False
Week 7 (Oct 8-11),@ Sam Houston,Jacksonville State,False
Week 8 (Oct 14-18),Jacksonville State,Delaware,False
Week 10 (Oct 28-Nov 1),@ Middle Tennessee,Jacksonville State,False
Week 11 (Nov 4-8),@ UTEP,Jacksonville State,False
Week 12 (Nov 11-15),Jacksonville State,Kennesaw State,False
Week 13 (Nov 18-22),@ Florida International,Jacksonville State,False
Week 14 (Nov 25-29),Jacksonville State,Western Kentucky,False
Week 1 (Aug 28-Sept 1),@ Wake Forest,Kennesaw State,False
Week 2 (Sept 5-6),@ Indiana,Kennesaw State,False
Week 3 (Sept 11-13),Kennesaw State,Merrimack,False
Week 4 (Sept 18-20),Kennesaw State,Arkansas State,False
Week 5 (Sept 25-27),Kennesaw State,Middle Tennessee,False
Week 7 (Oct 8-11),Kennesaw State,Louisiana Tech,False
Week 9 (Oct 21-25),@ Florida International,Kennesaw State,False
Week 10 (Oct 28-Nov 1),Kennesaw State,UTEP,False
Week 11 (Nov 4-8),@ New Mexico State,Kennesaw State,False
Week 12 (Nov 11-15),@ Jacksonville State,Kennesaw State,False
Week 13 (Nov 18-22),Kennesaw State,Missouri State,False
Week 14 (Nov 25-29),@ Liberty,Kennesaw State,False
Week 1 (Aug 28-Sept 1),Liberty,Maine,False
Week 2 (Sept 5-6),@ Jacksonville State,Liberty,False
Week 3 (Sept 11-13),@ Bowling Green,Liberty,False
Week 4 (Sept 18-20),Liberty,James Madison,False
Week 5 (Sept 25-27),@ Old Dominion,Liberty,False
Week 7 (Oct 8-11),@ UTEP,Liberty,False
Week 8 (Oct 14-18),Liberty,New Mexico State,False
Week 10 (Oct 28-Nov 1),Liberty,Delaware,False
Week 11 (Nov 4-8),Liberty,Missouri State,False
Week 12 (Nov 11-15),@ Florida International,Liberty,False
Week 13 (Nov 18-22),@ Louisiana Tech,Liberty,False
Week 14 (Nov 25-29),Liberty,Kennesaw State,False
Week 1 (Aug 28-Sept 1),Louisiana Tech,Southeastern LA,False
Week 2 (Sept 5-6),@ LSU,Louisiana Tech,False
Week 3 (Sept 11-13),Louisiana Tech,New Mexico State,False
Week 4 (Sept 18-20),Louisiana Tech,Southern Miss,False
Week 5 (Sept 25-27),@ UTEP,Louisiana Tech,False
Week 7 (Oct 8-11),@ Kennesaw State,Louisiana Tech,False
Week 9 (Oct 21-25),Louisiana Tech,Western Kentucky,False
Week 10 (Oct 28-Nov 1),Louisiana Tech,Sam Houston,False
Week 11 (Nov 4-8),@ Delaware,Louisiana Tech,False
Week 12 (Nov 11-15),@ Washington State,Louisiana Tech,False
Week 13 (Nov 18-22),Louisiana Tech,Liberty,False
Week 14 (Nov 25-29),@ Missouri State,Louisiana Tech,False
Week 1 (Aug 28-Sept 1),Middle Tennessee,Austin Peay,False
Week 2 (Sept 5-6),@ Wisconsin,Middle Tennessee,False
Week 3 (Sept 11-13),@ Nevada,Middle Tennessee,False
Week 4 (Sept 18-20),Middle Tennessee,Marshall,False
Week 5 (Sept 25-27),@ Kennesaw State,Middle Tennessee,False
Week 7 (Oct 8-11),Middle Tennessee,Missouri State,False
Week 9 (Oct 21-25),@ Delaware,Middle Tennessee,False
Week 10 (Oct 28-Nov 1),Middle Tennessee,Jacksonville State,False
Week 11 (Nov 4-8),Middle Tennessee,Florida International,False
Week 12 (Nov 11-15),@ Western Kentucky,Middle Tennessee,False
Week 13 (Nov 18-22),Middle Tennessee,Sam Houston,False
Week 14 (Nov 25-29),@ New Mexico State,Middle Tennessee,False
Week 1 (Aug 28-Sept 1),@ USC,Missouri State,False
Week 2 (Sept 5-6),@ Marshall,Missouri State,False
Week 3 (Sept 11-13),Missouri State,SMU,False
Week 4 (Sept 18-20),Missouri State,UT Martin,False
Week 5 (Sept 25-27),Missouri State,Western Kentucky,False
Week 7 (Oct 8-11),@ Middle Tennessee,Missouri State,False
Week 9 (Oct 21-25),@ New Mexico State,Missouri State,False
Week 10 (Oct 28-Nov 1),Missouri State,Florida International,False
Week 11 (Nov 4-8),@ Liberty,Missouri State,False
Week 12 (Nov 11-15),Missouri State,UTEP,False
Week 13 (Nov 18-22),@ Kennesaw State,Missouri State,False
Week 14 (Nov 25-29),Missouri State,Louisiana Tech,False
Week 1 (Aug 28-Sept 1),New Mexico State,Bryant,False
Week 2 (Sept 5-6),New Mexico State,Tulsa,False
Week 3 (Sept 11-13),@ Louisiana Tech,New Mexico State,False
Week 5 (Sept 25-27),@ New Mexico,New Mexico State,False
Week 6 (Oct 2-4),New Mexico State,Sam Houston,False
Week 8 (Oct 14-18),@ Liberty,New Mexico State,False
Week 9 (Oct 21-25),New Mexico State,Missouri State,False
Week 10 (Oct 28-Nov 1),@ Western Kentucky,New Mexico State,False
Week 11 (Nov 4-8),New Mexico State,Kennesaw State,False
Week 12 (Nov 11-15),@ Tennessee,New Mexico State,False
Week 13 (Nov 18-22),@ UTEP,New Mexico State,False
Week 14 (Nov 25-29),New Mexico State,Middle Tennessee,False
Week 0 (August 23),@ Western Kentucky,Sam Houston,False
Week 1 (Aug 28-Sept 1),Sam Houston,UNLV,False
Week 2 (Sept 5-6),@ Hawaii,Sam Houston,False
Week 4 (Sept 18-20),@ Texas,Sam Houston,False
Week 6 (Oct 2-4),@ New Mexico State,Sam Houston,False
Week 7 (Oct 8-11),Sam Houston,Jacksonville State,False
Week 8 (Oct 14-18),Sam Houston,UTEP,False
Week 10 (Oct 28-Nov 1),@ Louisiana Tech,Sam Houston,False
Week 11 (Nov 4-8),@ Oregon State,Sam Houston,False
Week 12 (Nov 11-15),Sam Houston,Delaware,False
Week 13 (Nov 18-22),@ Middle Tennessee,Sam Houston,False
Week 14 (Nov 25-29),Sam Houston,Florida International,False
Week 1 (Aug 28-Sept 1),@ Utah State,UTEP,False
Week 2 (Sept 5-6),UTEP,UT Martin,False
Week 3 (Sept 11-13),@ Texas,UTEP,False
Week 4 (Sept 18-20),UTEP,Louisiana Monroe,False
Week 5 (Sept 25-27),UTEP,Louisiana Tech,False
Week 7 (Oct 8-11),UTEP,Liberty,False
Week 8 (Oct 14-18),@ Sam Houston,UTEP,False
Week 10 (Oct 28-Nov 1),@ Kennesaw State,UTEP,False
Week 11 (Nov 4-8),UTEP,Jacksonville State,False
Week 12 (Nov 11-15),@ Missouri State,UTEP,False
Week 13 (Nov 18-22),UTEP,New Mexico State,False
Week 14 (Nov 25-29),@ Delaware,UTEP,False
Week 0 (August 23),Western Kentucky,Sam Houston,False
Week 1 (Aug 28-Sept 1),Western Kentucky,North Alabama,False
Week 2 (Sept 5-6),@ Toledo,Western Kentucky,False
Week 4 (Sept 18-20),Western Kentucky,Nevada,False
Week 5 (Sept 25-27),@ Missouri State,Western Kentucky,False
Week 6 (Oct 2-4),@ Delaware,Western Kentucky,False
Week 8 (Oct 14-18),Western Kentucky,Florida International,False
Week 9 (Oct 21-25),@ Louisiana Tech,Western Kentucky,False
Week 10 (Oct 28-Nov 1),Western Kentucky,New Mexico State,False
Week 12 (Nov 11-15),Western Kentucky,Middle Tennessee,False
Week 13 (Nov 18-22),@ LSU,Western Kentucky,False
Week 14 (Nov 25-29),@ Jacksonville State,Western Kentucky,False
Week 1 (Aug 28-Sept 1),Akron,Wyoming,False
Week 2 (Sept 5-6),@ Nebraska,Akron,False
Week 3 (Sept 11-13),@ UAB,Akron,False
Week 4 (Sept 18-20),Akron,Duquesne,False
Week 5 (Sept 25-27),@ Toledo,Akron,False
Week 6 (Oct 2-4),Akron,Central Michigan,False
Week 7 (Oct 8-11),Akron,Miami (OH),False
Week 8 (Oct 14-18),@ Ball State,Akron,False
Week 9 (Oct 21-25),@ Buffalo,Akron,False
Week 11 (Nov 4-8),Akron,UMass,False
Week 12 (Nov 11-15),Akron,Kent State,False
Week 13 (Nov 18-22),@ Bowling Green,Akron,False
Week 1 (Aug 28-Sept 1),@ Purdue,Ball State,False
Week 2 (Sept 5-6),@ Auburn,Ball State,False
Week 3 (Sept 11-13),Ball State,New Hampshire,False
Week 4 (Sept 18-20),@ UConn,Ball State,False
Week 6 (Oct 2-4),Ball State,Ohio,False
Week 7 (Oct 8-11),@ Western Michigan,Ball State,False
Week 8 (Oct 14-18),Ball State,Akron,False
Week 9 (Oct 21-25),@ Northern Illinois,Ball State,False
Week 11 (Nov 4-8),Ball State,Kent State,False
Week 12 (Nov 11-15),Ball State,Eastern Michigan,False
Week 13 (Nov 18-22),@ Toledo,Ball State,False
Week 14 (Nov 25-29),@ Miami (OH),Ball State,False
Week 1 (Aug 28-Sept 1),Bowling Green,Lafayette,False
Week 2 (Sept 5-6),@ Cincinnati,Bowling Green,False
Week 3 (Sept 11-13),Bowling Green,Liberty,False
Week 4 (Sept 18-20),@ Louisville,Bowling Green,False
Week 5 (Sept 25-27),@ Ohio,Bowling Green,False
Week 7 (Oct 8-11),Bowling Green,Toledo,False
Week 8 (Oct 14-18),Bowling Green,Central Michigan,False
Week 9 (Oct 21-25),@ Kent State,Bowling Green,False
Week 10 (Oct 28-Nov 1),Bowling Green,Buffalo,False
Week 11 (Nov 4-8),@ Eastern Michigan,Bowling Green,False
Week 13 (Nov 18-22),Bowling Green,Akron,False
Week 14 (Nov 25-29),@ UMass,Bowling Green,False
Week 1 (Aug 28-Sept 1),@ Minnesota,Buffalo,False
Week 2 (Sept 5-6),Buffalo,Saint Francis,False
Week 3 (Sept 11-13),@ Kent State,Buffalo,False
Week 4 (Sept 18-20),Buffalo,Troy,False
Week 5 (Sept 25-27),Buffalo,UConn,False
Week 6 (Oct 2-4),Buffalo,Eastern Michigan,False
Week 8 (Oct 14-18),@ UMass,Buffalo,False
Week 9 (Oct 21-25),Buffalo,Akron,False
Week 10 (Oct 28-Nov 1),@ Bowling Green,Buffalo,False
Week 12 (Nov 11-15),@ Central Michigan,Buffalo,False
Week 13 (Nov 18-22),Buffalo,Miami (OH),False
Week 14 (Nov 25-29),Buffalo,Ohio,False
Week 1 (Aug 28-Sept 1),Central Michigan,San Jose State,False
Week 2 (Sept 5-6),@ Pitt,Central Michigan,False
Week 3 (Sept 11-13),@ Michigan,Central Michigan,False
Week 4 (Sept 18-20),Central Michigan,Wagner,False
Week 5 (Sept 25-27),Central Michigan,Eastern Michigan,False
Week 6 (Oct 2-4),@ Akron,Central Michigan,False
Week 8 (Oct 14-18),@ Bowling Green,Central Michigan,False
Week 9 (Oct 21-25),Central Michigan,UMass,False
Week 10 (Oct 28-Nov 1),@ Western Michigan,Central Michigan,False
Week 12 (Nov 11-15),Central Michigan,Buffalo,False
Week 13 (Nov 18-22),@ Kent State,Central Michigan,False
Week 14 (Nov 25-29),Central Michigan,Toledo,False
Week 1 (Aug 28-Sept 1),@ Texas State,Eastern Michigan,False
Week 2 (Sept 5-6),Eastern Michigan,Long Island,False
Week 3 (Sept 11-13),@ Kentucky,Eastern Michigan,False
Week 4 (Sept 18-20),Eastern Michigan,Louisiana,False
Week 5 (Sept 25-27),@ Central Michigan,Eastern Michigan,False
Week 6 (Oct 2-4),@ Buffalo,Eastern Michigan,False
Week 7 (Oct 8-11),Eastern Michigan,Northern Illinois,False
Week 8 (Oct 14-18),@ Miami (OH),Eastern Michigan,False
Week 9 (Oct 21-25),Eastern Michigan,Ohio,False
Week 11 (Nov 4-8),Eastern Michigan,Bowling Green,False
Week 12 (Nov 11-15),@ Ball State,Eastern Michigan,False
Week 14 (Nov 25-29),Eastern Michigan,Western Michigan,False
Week 1 (Aug 28-Sept 1),Kent State,Merrimack,False
Week 2 (Sept 5-6),@ Texas Tech,Kent State,False
Week 3 (Sept 11-13),Kent State,Buffalo,False
Week 4 (Sept 18-20),@ Florida State,Kent State,False
Week 6 (Oct 2-4),@ Oklahoma,Kent State,False
Week 7 (Oct 8-11),Kent State,UMass,False
Week 8 (Oct 14-18),@ Toledo,Kent State,False
Week 9 (Oct 21-25),Kent State,Bowling Green,False
Week 11 (Nov 4-8),@ Ball State,Kent State,False
Week 12 (Nov 11-15),@ Akron,Kent State,False
Week 13 (Nov 18-22),Kent State,Central Michigan,False
Week 14 (Nov 25-29),@ Northern Illinois,Kent State,False
Week 1 (Aug 28-Sept 1),@ Wisconsin,Miami (OH),False
Week 2 (Sept 5-6),@ Rutgers,Miami (OH),False
Week 4 (Sept 18-20),Miami (OH),UNLV,False
Week 5 (Sept 25-27),Miami (OH),Lindenwood,False
Week 6 (Oct 2-4),@ Northern Illinois,Miami (OH),False
Week 7 (Oct 8-11),@ Akron,Miami (OH),False
Week 8 (Oct 14-18),Miami (OH),Eastern Michigan,False
Week 9 (Oct 21-25),Miami (OH),Western Michigan,False
Week 11 (Nov 4-8),@ Ohio,Miami (OH),False
Week 12 (Nov 11-15),Miami (OH),Toledo,False
Week 13 (Nov 18-22),@ Buffalo,Miami (OH),False
Week 14 (Nov 25-29),Miami (OH),Ball State,False
Week 1 (Aug 28-Sept 1),Northern Illinois,Holy Cross,False
Week 2 (Sept 5-6),@ Maryland,Northern Illinois,False
Week 4 (Sept 18-20),@ Mississippi State,Northern Illinois,False
Week 5 (Sept 25-27),Northern Illinois,San Diego State,False
Week 6 (Oct 2-4),Northern Illinois,Miami (OH),False
Week 7 (Oct 8-11),@ Eastern Michigan,Northern Illinois,False
Week 8 (Oct 14-18),@ Ohio,Northern Illinois,False
Week 9 (Oct 21-25),Northern Illinois,Ball State,False
Week 11 (Nov 4-8),@ Toledo,Northern Illinois,False
Week 12 (Nov 11-15),@ UMass,Northern Illinois,False
Week 13 (Nov 18-22),Northern Illinois,Western Michigan,False
Week 14 (Nov 25-29),Northern Illinois,Kent State,False
Week 1 (Aug 28-Sept 1),@ Rutgers,Ohio,False
Week 2 (Sept 5-6),Ohio,West Virginia,False
Week 3 (Sept 11-13),@ Ohio State,Ohio,False
Week 4 (Sept 18-20),Ohio,Gardner-Webb,False
Week 5 (Sept 25-27),Ohio,Bowling Green,False
Week 6 (Oct 2-4),@ Ball State,Ohio,False
Week 8 (Oct 14-18),Ohio,Northern Illinois,False
Week 9 (Oct 21-25),@ Eastern Michigan,Ohio,False
Week 11 (Nov 4-8),Ohio,Miami (OH),False
Week 12 (Nov 11-15),@ Western Michigan,Ohio,False
Week 13 (Nov 18-22),Ohio,UMass,False
Week 14 (Nov 25-29),@ Buffalo,Ohio,False
Week 1 (Aug 28-Sept 1),@ Kentucky,Toledo,False
Week 2 (Sept 5-6),Toledo,Western Kentucky,False
Week 3 (Sept 11-13),Toledo,Morgan State,False
Week 4 (Sept 18-20),@ Western Michigan,Toledo,False
Week 5 (Sept 25-27),Toledo,Akron,False
Week 7 (Oct 8-11),@ Bowling Green,Toledo,False
Week 8 (Oct 14-18),Toledo,Kent State,False
Week 9 (Oct 21-25),@ Washington State,Toledo,False
Week 11 (Nov 4-8),Toledo,Northern Illinois,False
Week 12 (Nov 11-15),@ Miami (OH),Toledo,False
Week 13 (Nov 18-22),Toledo,Ball State,False
Week 14 (Nov 25-29),@ Central Michigan,Toledo,False
Week 1 (Aug 28-Sept 1),UMass,Temple,False
Week 2 (Sept 5-6),UMass,Bryant,False
Week 3 (Sept 11-13),@ Iowa,UMass,False
Week 5 (Sept 25-27),@ Missouri,UMass,False
Week 6 (Oct 2-4),UMass,Western Michigan,False
Week 7 (Oct 8-11),@ Kent State,UMass,False
Week 8 (Oct 14-18),UMass,Buffalo,False
Week 9 (Oct 21-25),@ Central Michigan,UMass,False
Week 11 (Nov 4-8),@ Akron,UMass,False
Week 12 (Nov 11-15),UMass,Northern Illinois,False
Week 13 (Nov 18-22),@ Ohio,UMass,False
Week 14 (Nov 25-29),UMass,Bowling Green,False
Week 1 (Aug 28-Sept 1),@ Michigan State,Western Michigan,False
Week 2 (Sept 5-6),Western Michigan,North Texas,False
Week 3 (Sept 11-13),@ Illinois,Western Michigan,False
Week 4 (Sept 18-20),Western Michigan,Toledo,False
Week 5 (Sept 25-27),Western Michigan,Rhode Island,False
Week 6 (Oct 2-4),@ UMass,Western Michigan,False
Week 7 (Oct 8-11),Western Michigan,Ball state,False
Week 9 (Oct 21-25),@ Miami (OH),Western Michigan,False
Week 10 (Oct 28-Nov 1),Western Michigan,Central Michigan,False
Week 12 (Nov 11-15),Western Michigan,Ohio,False
Week 13 (Nov 18-22),@ Northern Illinois,Western Michigan,False
Week 14 (Nov 25-29),@ Eastern Michigan,Western Michigan,False
Week 1 (Aug 28-Sept 1),Air Force,Bucknell,False
Week 3 (Sept 11-13),@ Utah State,Air Force,False
Week 4 (Sept 18-20),Air Force,Boise State,False
Week 5 (Sept 25-27),Air Force,Hawaii,False
Week 6 (Oct 2-4),@ Navy,Air Force,False
Week 7 (Oct 8-11),@ UNLV,Air Force,False
Week 8 (Oct 14-18),Air Force,Wyoming,False
Week 10 (Oct 28-Nov 1),Air Force,Army,False
Week 11 (Nov 4-8),@ San Jose State,Air Force,False
Week 12 (Nov 11-15),@ UConn,Air Force,False
Week 13 (Nov 18-22),Air Force,New Mexico,False
Week 14 (Nov 25-29),@ Colorado State,Air Force,False
Week 1 (Aug 28-Sept 1),@ USF,Boise State,False
Week 2 (Sept 5-6),Boise State,Eastern Washington,False
Week 4 (Sept 18-20),@ Air Force,Boise State,False
Week 5 (Sept 25-27),Boise State,Appalachian State,False
Week 6 (Oct 2-4),@ Notre Dame,Boise State,False
Week 7 (Oct 8-11),Boise State,New Mexico,False
Week 8 (Oct 14-18),Boise State,UNLV,False
Week 9 (Oct 21-25),@ Nevada,Boise State,False
Week 10 (Oct 28-Nov 1),Boise State,Fresno State,False
Week 12 (Nov 11-15),@ San Diego State,Boise State,False
Week 13 (Nov 18-22),Boise State,Colorado State,False
Week 14 (Nov 25-29),@ Utah State,Boise State,False
Week 1 (Aug 28-Sept 1),Colorado State,Washington,False
Week 2 (Sept 5-6),Colorado State,Northern Colorado,False
Week 4 (Sept 18-20),Colorado State,UTSA,False
Week 5 (Sept 25-27),Colorado State,Washington State,False
Week 6 (Oct 2-4),@ San Diego State,Colorado State,False
Week 7 (Oct 8-11),Colorado State,Fresno State,False
Week 8 (Oct 14-18),Colorado State,Hawaii,False
Week 9 (Oct 21-25),@ Wyoming,Colorado State,False
Week 11 (Nov 4-8),Colorado State,UNLV,False
Week 12 (Nov 11-15),@ New Mexico,Colorado State,False
Week 13 (Nov 18-22),@ Boise State,Colorado State,False
Week 14 (Nov 25-29),Colorado State,Air Force,False
Week 0 (August 23),Fresno State,Kansas,False
Week 1 (Aug 28-Sept 1),Fresno State,Georgia Southern,False
Week 2 (Sept 5-6),@ Oregon State,Fresno State,False
Week 3 (Sept 11-13),Fresno State,Southern,False
Week 4 (Sept 18-20),@ Hawaii,Fresno State,False
Week 6 (Oct 2-4),Fresno State,Nevada,False
Week 7 (Oct 8-11),@ Colorado State,Fresno State,False
Week 9 (Oct 21-25),Fresno State,San Diego State,False
Week 10 (Oct 28-Nov 1),@ Boise State,Fresno State,False
Week 12 (Nov 11-15),Fresno State,Wyoming,False
Week 13 (Nov 18-22),Fresno State,Utah State,False
Week 14 (Nov 25-29),@ San Jose State,Fresno State,False
Week 0 (August 23),Hawaii,Stanford,False
Week 1 (Aug 28-Sept 1),@ Arizona,Hawaii,False
Week 2 (Sept 5-6),Hawaii,Sam Houston,False
Week 3 (Sept 11-13),Hawaii,Portland State,False
Week 4 (Sept 18-20),Hawaii,Fresno State,False
Week 5 (Sept 25-27),@ Air Force,Hawaii,False
Week 7 (Oct 8-11),Hawaii,Utah State,False
Week 8 (Oct 14-18),@ Colorado State,Hawaii,False
Week 10 (Oct 28-Nov 1),@ San Jose State,Hawaii,False
Week 11 (Nov 4-8),Hawaii,San Diego State,False
Week 13 (Nov 18-22),@ UNLV,Hawaii,False
Week 14 (Nov 25-29),Hawaii,Wyoming,False
Week 1 (Aug 28-Sept 1),@ Penn State,Nevada,False
Week 2 (Sept 5-6),Nevada,Sacramento State,False
Week 3 (Sept 11-13),Nevada,Middle Tennessee,False
Week 4 (Sept 18-20),@ Western Kentucky,Nevada,False
Week 6 (Oct 2-4),@ Fresno State,Nevada,False
Week 7 (Oct 8-11),Nevada,San Diego State,False
Week 8 (Oct 14-18),@ New Mexico,Nevada,False
Week 9 (Oct 21-25),Nevada,Boise State,False
Week 11 (Nov 4-8),@ Utah State,Nevada,False
Week 12 (Nov 11-15),Nevada,San Jose State,False
Week 13 (Nov 18-22),@ Wyoming,Nevada,False
Week 14 (Nov 25-29),Nevada,UNLV,False
Week 1 (Aug 28-Sept 1),@ Michigan,New Mexico,False
Week 2 (Sept 5-6),New Mexico,Idaho State,False
Week 3 (Sept 11-13),@ UCLA,New Mexico,False
Week 5 (Sept 25-27),New Mexico,New Mexico State,False
Week 6 (Oct 2-4),@ San Jose State,New Mexico,False
Week 7 (Oct 8-11),@ Boise State,New Mexico,False
Week 8 (Oct 14-18),New Mexico,Nevada,False
Week 9 (Oct 21-25),New Mexico,Utah State,False
Week 10 (Oct 28-Nov 1),@ UNLV,New Mexico,False
Week 12 (Nov 11-15),New Mexico,Colorado State,False
Week 13 (Nov 18-22),@ Air Force,New Mexico,False
Week 14 (Nov 25-29),New Mexico,San Diego State,False
Week 1 (Aug 28-Sept 1),San Diego State,Stony Brook,False
Week 2 (Sept 5-6),@ Washington State,San Diego State,False
Week 4 (Sept 18-20),San Diego State,Cal,False
Week 5 (Sept 25-27),@ Northern Illinois,San Diego State,False
Week 6 (Oct 2-4),San Diego State,Colorado State,False
Week 7 (Oct 8-11),@ Nevada,San Diego State,False
Week 9 (Oct 21-25),@ Fresno State,San Diego State,False
Week 10 (Oct 28-Nov 1),San Diego State,Wyoming,False
Week 11 (Nov 4-8),@ Hawaii,San Diego State,False
Week 12 (Nov 11-15),San Diego State,Boise State,False
Week 13 (Nov 18-22),San Diego State,San Jose State,False
Week 14 (Nov 25-29),@ New Mexico,San Diego State,False
Week 1 (Aug 28-Sept 1),San Jose State,Central Michigan,False
Week 2 (Sept 5-6),@ Texas,San Jose State,False
Week 4 (Sept 18-20),San Jose State,Idaho,False
Week 5 (Sept 25-27),@ Stanford,San Jose State,False
Week 6 (Oct 2-4),San Jose State,New Mexico,False
Week 7 (Oct 8-11),@ Wyoming,San Jose State,False
Week 8 (Oct 14-18),@ Utah State,San Jose State,False
Week 10 (Oct 28-Nov 1),San Jose State,Hawaii,False
Week 11 (Nov 4-8),San Jose State,Air Force,False
Week 12 (Nov 11-15),@ Nevada,San Jose State,False
Week 13 (Nov 18-22),@ San Diego State,San Jose State,False
Week 14 (Nov 25-29),San Jose State,Fresno State,False
Week 0 (August 23),UNLV,Idaho State,False
Week 1 (Aug 28-Sept 1),@ Sam Houston,UNLV,False
Week 2 (Sept 5-6),UNLV,UCLA,False
Week 4 (Sept 18-20),@ Miami (OH),UNLV,False
Week 6 (Oct 2-4),@ Wyoming,UNLV,False
Week 7 (Oct 8-11),UNLV,Air Force,False
Week 8 (Oct 14-18),@ Boise State,UNLV,False
Week 10 (Oct 28-Nov 1),UNLV,New Mexico,False
Week 11 (Nov 4-8),@ Colorado State,UNLV,False
Week 12 (Nov 11-15),UNLV,Utah State,False
Week 13 (Nov 18-22),UNLV,Hawaii,False
Week 14 (Nov 25-29),@ Nevada,UNLV,False
Week 1 (Aug 28-Sept 1),Utah State,UTEP,False
Week 2 (Sept 5-6),@ Texas A&M,Utah State,False
Week 3 (Sept 11-13),Utah State,Air Force,False
Week 4 (Sept 18-20),Utah State,McNeese,False
Week 5 (Sept 25-27),@ Vanderbilt,Utah State,False
Week 7 (Oct 8-11),@ Hawaii,Utah State,False
Week 8 (Oct 14-18),Utah State,San Jose State,False
Week 9 (Oct 21-25),@ New Mexico,Utah State,False
Week 11 (Nov 4-8),Utah State,Nevada,False
Week 12 (Nov 11-15),@ UNLV,Utah State,False
Week 13 (Nov 18-22),@ Fresno State,Utah State,False
Week 14 (Nov 25-29),Utah State,Boise State,False
Week 1 (Aug 28-Sept 1),@ Akron,Wyoming,False
Week 2 (Sept 5-6),Wyoming,Northern Iowa,False
Week 3 (Sept 11-13),Wyoming,Utah,False
Week 4 (Sept 18-20),@ Colorado,Wyoming,False
Week 6 (Oct 2-4),Wyoming,UNLV,False
Week 7 (Oct 8-11),Wyoming,San Jose State,False
Week 8 (Oct 14-18),@ Air Force,Wyoming,False
Week 9 (Oct 21-25),Wyoming,Colorado State,False
Week 10 (Oct 28-Nov 1),@ San Diego State,Wyoming,False
Week 12 (Nov 11-15),@ Fresno State,Wyoming,False
Week 13 (Nov 18-22),Wyoming,Nevada,False
Week 14 (Nov 25-29),@ Hawaii,Wyoming,False
Week 1 (Aug 28-Sept 1),Oregon State,Cal,False
Week 2 (Sept 5-6),Oregon State,Fresno State,False
Week 3 (Sept 11-13),@ Texas Tech,Oregon State,False
Week 4 (Sept 18-20),@ Oregon,Oregon State,False
Week 5 (Sept 25-27),Oregon State,Houston,False
Week 6 (Oct 2-4),@ Appalachian State,Oregon State,False
Week 7 (Oct 8-11),Oregon State,Wake Forest,False
Week 8 (Oct 14-18),Oregon State,Lafayette,False
Week 10 (Oct 28-Nov 1),Oregon State,Washington State,False
Week 11 (Nov 4-8),Oregon State,Sam Houston,False
Week 12 (Nov 11-15),@ Tulsa,Oregon State,False
Week 14 (Nov 25-29),@ Washington State,Oregon State,False
Week 1 (Aug 28-Sept 1),Washington State,Idaho,False
Week 2 (Sept 5-6),Washington State,San Diego State,False
Week 3 (Sept 11-13),@ North Texas,Washington State,False
Week 4 (Sept 18-20),Washington State,Washington,False
Week 5 (Sept 25-27),@ Colorado State,Washington State,False
Week 7 (Oct 8-11),@ Ole Miss,Washington State,False
Week 8 (Oct 14-18),@ Virginia,Washington State,False
Week 9 (Oct 21-25),Washington State,Toledo,False
Week 10 (Oct 28-Nov 1),@ Oregon State,Washington State,False
Week 12 (Nov 11-15),Washington State,Louisiana Tech,False
Week 13 (Nov 18-22),@ James Madison,Washington State,False
Week 14 (Nov 25-29),Washington State,Oregon State,False
Week 1 (Aug 28-Sept 1),Appalachian State,vs Charlotte,True
Week 2 (Sept 5-6),Appalachian State,Lindenwood,False
Week 3 (Sept 11-13),@ Southern Miss,Appalachian State,False
Week 5 (Sept 25-27),@ Boise State,Appalachian State,False
Week 6 (Oct 2-4),Appalachian State,Oregon State,False
Week 7 (Oct 8-11),@ Georgia State,Appalachian State,False
Week 8 (Oct 14-18),Appalachian State,Coastal Carolina,False
Week 9 (Oct 21-25),@ Old Dominion,Appalachian State,False
Week 11 (Nov 4-8),Appalachian State,Georgia Southern,False
Week 12 (Nov 11-15),@ James Madison,Appalachian State,False
Week 13 (Nov 18-22),Appalachian State,Marshall,False
Week 14 (Nov 25-29),Appalachian State,Arkansas State,False
Week 1 (Aug 28-Sept 1),Arkansas State,Southeast Missouri,False
Week 2 (Sept 5-6),@ Arkansas,Arkansas State,False
Week 3 (Sept 11-13),Arkansas State,Iowa State,False
